Shelter,Side,Rep,sRep,Experiment,Phase,Type,Species,PotType,AGB_g,BGB_g,Iso_g_raw,log_mixAGB,log_isoAGB,CompEffect,AGB_g,BGB_g,SLA_mm2.mg,LDMC_mg.g,SPAD,Ht_cm,SeedHead,PhaseNum,Control_CompEffect,CompEff_standard,RII
6,East,11,A,Long,Resistance,Mix,Rye,RyeMix,5.15,15.48,13.335,0.711807229,1.12499302,0.413185791,5.15,15.48,31.97541667,199.0825688,NA,20,0,0,0.45912076,-0.045934969,-0.442791453
6,East,11,B,Long,Resistance,Mix,Fes,FesMix,3.83,15.48,12.078333,0.583198774,1.082006999,0.498808225,3.83,15.48,25.04774869,203.1914894,NA,30,0,0,0.3785015,0.120306725,-0.518491347
6,East,11,C,Long,Resistance,Mix,Pha,PhaMix,2.41,15.48,5.37,0.382017043,0.729974286,0.347957243,2.41,15.48,26.35367841,215.1658768,38.35,65,0,0,0.53829201,-0.190334767,-0.380462725
6,East,15,A,Long,Resistance,Mix,Rye,RyeMix,4.7,13.15,13.335,0.672097858,1.12499302,0.452895162,4.7,13.15,27.49095484,203.0827068,45.3,35,0,0,0.45912076,-0.006225598,-0.478791239
6,East,15,B,Long,Resistance,Mix,Pha,PhaMix,2.9,13.15,5.37,0.462397998,0.729974286,0.267576288,2.9,13.15,29.07273947,256.7567568,46.6,60,0,0,0.53829201,-0.270715722,-0.298669891
6,East,15,C,Long,Resistance,Mix,Fes,FesMix,3.21,13.15,12.078333,0.506505032,1.082006999,0.575501967,3.21,13.15,23.18064706,208.5106383,NA,10,0,0,0.3785015,0.197000467,-0.580071941
6,West,3,A,Double,Recovery,Mix,Fes,FesMix,25.25,137.55,47.821667,1.402261382,1.679624711,0.277363329,25.25,137.55,23.62850625,188.6792453,33.05,120,0,1,0.24852662,0.028836709,-0.308897661
6,West,3,B,Double,Recovery,Mix,Pha,PhaMix,27.06,137.55,56.148333,1.432327792,1.749336867,0.317009075,27.06,137.55,28.08111905,206.2616822,43.8,140,0,1,0.31227201,0.004737065,-0.349584374
6,West,3,C,Double,Recovery,Mix,Rye,RyeMix,44.26,137.55,55.83,1.64601141,1.746867628,0.100856218,44.26,137.55,26.13842058,191.0447761,54.65,130,10,1,0.28484924,-0.183993022,-0.115595964
6,West,5,A,Double,Resistance,Mix,Pha,PhaMix,5.87,29.2,24.03,0.768638101,1.380753771,0.61211567,5.87,29.2,24.70725882,230.2681992,38.8,30,0,0,0.31227201,0.29984366,-0.60735786
6,West,5,B,Double,Resistance,Mix,Fes,FesMix,5.07,29.2,21.573333,0.705007959,1.333917247,0.628909288,5.07,29.2,21.89541096,172.2772277,37.8,20,0,0,0.24852662,0.380382668,-0.619416985
6,West,5,C,Double,Resistance,Mix,Rye,RyeMix,12.91,29.2,16.388333,1.110926242,1.21453478,0.103608538,12.91,29.2,29.25776718,193.5099338,35,30,0,0,0.28484924,-0.181240702,-0.118721191
6,West,10,A,Double,Resistance,Mix,Fes,FesMix,7.09,30.71,21.573333,0.850646235,1.333917247,0.483271012,7.09,30.71,21.52008974,190.0142387,36.4,30,0,0,0.24852662,0.234744392,-0.505291307
6,West,10,B,Double,Resistance,Mix,Rye,RyeMix,18.64,30.71,16.388333,1.270445908,1.21453478,-0.055911128,18.64,30.71,28.1468874,212.8706159,38.7,40,0,0,0.28484924,-0.340760368,0.064281306
6,West,10,C,Double,Resistance,Mix,Pha,PhaMix,5.64,30.71,24.03,0.751279104,1.380753771,0.629474667,5.64,30.71,23.45308885,212.4651129,43.8,40,0,0,0.31227201,0.317202657,-0.619817998
6,West,14,A,Double,Recovery,Mix,Rye,RyeMix,39.98,92.5,55.83,1.60184279,1.746867628,0.145024838,39.98,92.5,26.5948652,182.6923077,49.15,75,0,1,0.28484924,-0.139824402,-0.165431583
6,West,14,B,Double,Recovery,Mix,Pha,PhaMix,26.46,92.5,56.148333,1.42258984,1.749336867,0.326747027,26.46,92.5,26.85507378,210.4770814,32.9,90,0,1,0.31227201,0.014475017,-0.359386661
6,West,14,C,Double,Recovery,Mix,Fes,FesMix,33.28,92.5,47.821667,1.522183318,1.679624711,0.157441393,33.28,92.5,20.84675849,185.9649123,43.85,130,2,1,0.24852662,-0.091085227,-0.179301703
